action,event_pk,rn,date,work_area,organization,project,survey,sampling_bout,site_id,source,lat,long,collection_method,line_out_depth,pressure_transducer_depth,acidified,acidification_method,volume,part,screen_size,collected,preserved,analyzed,lab_technician,filter_portion,project_specific_id,hakai_id,pre_weight_mg,post_weight_mg,filter_size_mm,filter_type,total_beam_n,ug_n,per_n,delta_air,corr_delta15n,total_beam_c,ug_c,per_c,delta_pdb,corr_delta13c,c_n,analyzing_lab,c_flag,n_flag,c_n_flag,row_flag,quality_level,comments,quality_log
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA1;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,0,,false,None,1000,,,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,,Rebecca;Other,1,,QF481,35.8,,25,,,20.5438012824643,,,5.20440841499313,,116.567207707155,,,-21.0882183249481,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA1;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,1000,,,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,,Rebecca;Other,1,,QF482,36,,25,,,27.2167268495548,,,5.51585569265183,,121.338640715527,,,-20.9597072638994,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA1;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,10,,,,,,,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,,Rebecca;Other,1,,QF487,36,,25,,,33.1143976691985,,,7.28032371450754,,184.241489374185,,,-22.033134788847,,UCDAVISSIF,,,,Results,Technicianm,,
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA1;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,5,,false,None,1000,,,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,,Rebecca;Other,1,,QF488,35.2,,25,,,20.6299709350861,,,3.54051100682919,,105.678613490604,,,-20.9325452880834,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA1;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,5,,true,Immersion,1000,,,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,,Rebecca;Other,1,,QF489,35.6,,25,,,25.5337694689831,,,5.17889023561414,,108.062241551211,,,-21.2540213144018,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA1;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,30,,false,None,1000,,,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,,Rebecca;Other,1,,QF490,36.1,,25,,,14.4202756189396,,,5.08004269527429,,79.0257838814326,,,-21.1180399990038,,UCDAVISSIF,SVC,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA1;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,30,,true,Immersion,1000,,,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,,Rebecca;Other,1,,QF491,36.9,,25,,,17.1281691650639,,,4.41512292186881,,56.7409941226197,,,-20.6307575534974,,UCDAVISSIF,SVC,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA1;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,100,,false,None,1000,,,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,,Rebecca;Other,1,,QF492,36.3,,25,,,7.78903458728288,,,4.7254102175656,,46.9143296596056,,,-22.048055606045,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA1;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,100,,true,Immersion,1000,,,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,,Rebecca;Other,1,,QF493,36.3,,25,,,17.2426606154584,,,4.0390584235469,,41.8510344495618,,,-22.3665093566059,,UCDAVISSIF,SVC,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,504,1,2015-03-24,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA1;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,265,,true,Immersion,1000,,,2015-03-24T16:04:16.000Z,2015-03-24T18:19:25.000Z,,Rebecca;Other,1,,QF495,35.9,,25,,,17.9778482704779,,,3.37893933770883,,35.9799639175111,,,-22.7906670380582,,UCDAVISSIF,SVC,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,240,,true,Immersion,1000,,,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,,Katie;Other,1,,QF611,35.9,,25,,,4.35176986290419,,,2.38873423660359,,36.5032909914002,,,-24.0879660538633,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP3: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,240,,false,None,1000,,,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,,Katie;Other,1,,QF612,36.2,,25,,,3.06417404885841,,,2.70578361025852,,28.1800249048734,,,-22.7736184259571,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP3: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,1700,,,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,,Katie;Other,1,,QX158,,,,,,16.4466492197561,,,3.94267715954981,,110.484445586676,,,-22.8530378290609,,UCDAVISSIF,,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP3: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,0,,false,None,1700,,,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,,Katie;Other,1,,QX159,,,,,,21.6654112323687,,,4.26523737133265,,149.87948689249,,,-23.6632035000086,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP3: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,5,,true,Immersion,1900,,,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,,Katie;Other,1,,QX160,,,,,,18.5075423031527,,,3.41951547873798,,111.096148536317,,,-22.495640312811,,UCDAVISSIF,,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP3: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,5,,false,None,1900,,,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,,Katie;Other,1,,QX161,,,,,,23.2634568996903,,,4.52778041187269,,126.633238151206,,,-21.8271013622664,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP3: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,100,,false,None,1700,,,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,,Katie;Other,1,,QX162,,,,,,13.2739843568032,,,8.26547131649682,,99.6331501286805,,,-23.3017111096521,,UCDAVISSIF,SVC,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP3: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,100,,true,Immersion,1700,,,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,,Katie;Other,1,,QX163,,,,,,17.9187176373441,,,7.62985086695029,,96.7113439034119,,,-20.8687355223204,,UCDAVISSIF,SVC,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP3: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,30,,false,None,1500,,,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,,Katie;Other,1,,QX164,,,,,,16.5509207562229,,,3.48899193705462,,112.086765644566,,,-23.8530191329564,,UCDAVISSIF,,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP3: Ctd only dropped to 165m
,531,1,2015-03-31,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA1;QOMA;QOMA2,1,QU39,M,50.0307000000001,-125.0992,,30,,true,Immersion,1500,,,2015-03-31T15:57:34.000Z,2015-03-31T19:01:00.000Z,,Katie;Other,1,,QX165,,,,,,23.3358463397721,,,5.32884120941052,,196.975727123603,,,-24.1298213980252,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP3: Ctd only dropped to 165m
,614,1,2015-04-06,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,0,,false,None,1500,,,2015-04-06T15:44:21.000Z,2015-04-06T20:45:38.000Z,,Leo;Rebecca;Other,1,,QX136,,,,,,34.2602632653868,,,1.97005993701518,,177.315544402151,,,-23.3188112450763,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,614,1,2015-04-06,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,1500,,,2015-04-06T15:44:21.000Z,2015-04-06T20:45:38.000Z,,Leo;Rebecca;Other,1,,QX137,,,,,,54.3179005387263,,,2.25430035012796,,224.676807164658,,,-22.9232954189722,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,614,1,2015-04-06,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,5,,false,None,1500,,,2015-04-06T15:44:21.000Z,2015-04-06T20:45:38.000Z,,Leo;Rebecca;Other,1,,QX139,,,,,,29.3036395835404,,,2.22404624480954,,156.679684012269,,,-23.5890653303668,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,614,1,2015-04-06,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,30,,true,Immersion,1925,,,2015-04-06T15:44:21.000Z,2015-04-06T20:45:38.000Z,,Leo;Rebecca;Other,1,,QX140,,,,,,20.5352721549756,,,3.04032005067253,,100.682634961152,,,-22.5854641665299,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,614,1,2015-04-06,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,30,,false,None,1950,,,2015-04-06T15:44:21.000Z,2015-04-06T20:45:38.000Z,,Leo;Rebecca;Other,1,,QX141,,,,,,13.9816782266948,,,3.87361515601524,,102.110278683793,,,-24.2454533833487,,UCDAVISSIF,,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,614,1,2015-04-06,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,100,,false,None,1700,,,2015-04-06T15:44:21.000Z,2015-04-06T20:45:38.000Z,,Leo;Rebecca;Other,1,,QX142,,,,,,7.39216999984883,,,7.98808203746824,,98.5930971025865,,,-28.4384624254903,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,614,1,2015-04-06,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,265,,true,Immersion,1750,,,2015-04-06T15:44:21.000Z,2015-04-06T20:45:38.000Z,,Leo;Rebecca;Other,1,,QX144,,,,,,14.6075806083779,,,7.8833885019757,,104.208587016105,,,-22.5286992392681,,UCDAVISSIF,,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,614,1,2015-04-06,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA1;QOMA,1,QU39,M,50.0307000000001,-125.0992,,265,,false,None,1750,,,2015-04-06T15:44:21.000Z,2015-04-06T20:45:38.000Z,,Leo;Rebecca;Other,1,,QX145,,,,,,11.4344505593031,,,7.16011020711837,,84.5542856328439,,,-23.4751499208122,,UCDAVISSIF,SVC,SVC,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,762,1,2015-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,5,,false,None,1000,,,2015-04-14T15:33:48.000Z,2015-04-14T16:15:19.000Z,,Kate;Katie;Other,1,,QX101,,,,,,85.9563038894416,,,7.43186804892834,,454.696284796095,,,-20.0698084383743,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,762,1,2015-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,5,,true,Immersion,1000,,,2015-04-14T15:33:48.000Z,2015-04-14T16:15:19.000Z,,Kate;Katie;Other,1,,QX102,,,,,,,,,,,,,,,,,,,,Results,Technician,,1: Checked by KP
,762,1,2015-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,30,,false,None,1000,,,2015-04-14T15:33:48.000Z,2015-04-14T16:15:19.000Z,,Kate;Katie;Other,1,,QX103,,,,,,25.5958210409827,,,5.38336186635544,,131.35156138934,,,-22.4822245123286,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,762,1,2015-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,30,,true,Immersion,1000,,,2015-04-14T15:33:48.000Z,2015-04-14T16:15:19.000Z,,Kate;Katie;Other,1,,QX108,,,,,,31.0491410975484,,,5.71280780085844,,151.691323597661,,,-21.9533332794756,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,762,1,2015-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,240,,true,Immersion,1000,,,2015-04-14T15:33:48.000Z,2015-04-14T16:15:19.000Z,,Kate;Katie;Other,1,,QX109,,,,,,8.08511758817403,,,7.47591434707425,,83.2261932746736,,,-23.6278716106976,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,762,1,2015-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,240,,false,None,1000,,,2015-04-14T15:33:48.000Z,2015-04-14T16:15:19.000Z,,Kate;Katie;Other,1,,QX110,,,,,,9.33933719355138,,,6.24443976499242,,71.8078740771734,,,-24.1406824688866,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,762,1,2015-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,0,,false,None,1000,,,2015-04-14T15:33:48.000Z,2015-04-14T16:15:19.000Z,,Kate;Katie;Other,1,,QX115,,,,,,107.482565281891,,,7.41274714284447,,566.291942414889,,,-20.4811092284068,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,762,1,2015-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,0,,true,Immersion,1000,,,2015-04-14T15:33:48.000Z,2015-04-14T16:15:19.000Z,,Kate;Katie;Other,1,,QX116,,,,,,95.0416054611903,,,6.79805343515889,,488.817926759821,,,-20.2774632067312,,UCDAVISSIF,,,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,762,1,2015-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,100,,false,None,1000,,,2015-04-14T15:33:48.000Z,2015-04-14T16:15:19.000Z,,Kate;Katie;Other,1,,QX356,,,,,,5.74085541327839,,,5.01710628277794,,44.9642602540841,,,-23.9783860233158,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,762,1,2015-04-14,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA2;QOMA;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,100,,true,Immersion,1000,,,2015-04-14T15:33:48.000Z,2015-04-14T16:15:19.000Z,,Kate;Katie;Other,1,,QX358,,,,,,5.14084221865998,,,7.35162424295332,,55.5871335020174,,,-24.4478441136457,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,890,1,2015-04-22,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,265,,false,None,1200,,,2015-04-22T15:24:33.000Z,2015-04-22T18:10:52.000Z,,Kate;Katie,1,,QX373,,,,,,7.82639237829111,,,3.96355764721948,,52.9718756424526,,,-23.0249079030867,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
,890,1,2015-04-22,QUADRA,HAKAI,OCEANOGRAPHY;OCEANOGRAPHY;OCEANOGRAPHY,QOMA;QOMA2;QOMA1,1,QU39,M,50.0307000000001,-125.0992,,100,,false,None,1200,,,2015-04-22T15:24:33.000Z,2015-04-22T18:10:52.000Z,,Kate;Katie,1,,QX379,,,,,,7.29402336412378,,,5.37350471183796,,49.4104160291511,,,-22.9707595293654,,UCDAVISSIF,SVC,SVD,,Results,Technician,,1: Results checked by RP.2: Checked by KP
